created_at,entry_id,field1,field2,field3,field4,field5,latitude,longitude,elevation,status
2023-08-06T20:15:15+00:00,403,527,26.62500,804,,,,,,
2023-08-06T20:15:31+00:00,404,527,26.62500,816,,,,,,
2023-08-06T20:15:47+00:00,405,531,26.62500,783,,,,,,
2023-08-06T20:16:02+00:00,406,535,26.62500,798,,,,,,
2023-08-06T20:17:22+00:00,407,527,26.56250,802,,,,,,
2023-08-06T20:17:39+00:00,408,527,26.62500,822,,,,,,
2023-08-06T20:18:00+00:00,409,529,26.62500,833,,,,,,
2023-08-06T20:18:20+00:00,410,530,26.62500,797,,,,,,
2023-08-06T20:18:37+00:00,411,529,26.62500,816,,,,,,
2023-08-06T20:18:54+00:00,412,531,26.62500,823,,,,,,
2023-08-06T20:19:12+00:00,413,531,26.62500,807,,,,,,
2023-08-06T20:19:30+00:00,414,528,26.62500,795,,,,,,
2023-08-06T20:19:49+00:00,415,525,26.62500,805,,,,,,
2023-08-06T20:20:05+00:00,416,523,26.56250,833,,,,,,
2023-08-06T20:20:22+00:00,417,527,26.62500,826,,,,,,
2023-08-06T20:20:43+00:00,418,527,26.56250,786,,,,,,
2023-08-06T20:21:00+00:00,419,527,26.62500,811,,,,,,
2023-08-06T20:21:16+00:00,420,526,26.56250,839,,,,,,
2023-08-06T20:21:32+00:00,421,528,26.62500,823,,,,,,
2023-08-06T20:21:47+00:00,422,527,26.62500,832,,,,,,
2023-08-06T20:22:02+00:00,423,524,26.56250,806,,,,,,
2023-08-06T20:22:19+00:00,424,527,26.62500,828,,,,,,
2023-08-06T20:22:39+00:00,425,529,26.56250,789,,,,,,
2023-08-06T20:22:54+00:00,426,528,26.56250,834,,,,,,
2023-08-06T20:23:32+00:00,427,524,26.56250,799,,,,,,
2023-08-06T20:23:48+00:00,428,530,26.56250,816,,,,,,
2023-08-06T20:24:03+00:00,429,527,26.50000,833,,,,,,
2023-08-06T20:24:24+00:00,430,523,26.56250,815,,,,,,
2023-08-06T20:24:41+00:00,431,523,26.56250,784,,,,,,
2023-08-06T20:24:58+00:00,432,526,26.56250,797,,,,,,
2023-08-06T20:25:15+00:00,433,524,26.50000,795,,,,,,
2023-08-06T20:25:34+00:00,434,524,26.56250,820,,,,,,
2023-08-06T20:25:51+00:00,435,525,26.56250,852,,,,,,
2023-08-06T20:26:09+00:00,436,529,26.50000,815,,,,,,
2023-08-06T20:26:28+00:00,437,531,26.56250,839,,,,,,
2023-08-06T20:26:44+00:00,438,531,26.56250,800,,,,,,
2023-08-06T20:27:04+00:00,439,529,26.56250,829,,,,,,
2023-08-06T20:27:21+00:00,440,524,26.50000,823,,,,,,
2023-08-06T20:27:37+00:00,441,525,26.56250,816,,,,,,
2023-08-06T20:27:54+00:00,442,527,26.56250,851,,,,,,
2023-08-06T20:28:10+00:00,443,529,26.50000,784,,,,,,
2023-08-06T20:28:28+00:00,444,527,26.56250,829,,,,,,
2023-08-06T20:28:44+00:00,445,526,26.56250,829,,,,,,
2023-08-06T20:28:59+00:00,446,527,26.56250,834,,,,,,
2023-08-06T20:29:14+00:00,447,527,26.56250,783,,,,,,
2023-08-06T20:30:15+00:00,448,514,26.56250,811,,,,,,
2023-08-06T20:30:30+00:00,449,524,26.50000,827,,,,,,
2023-08-06T20:30:49+00:00,450,526,26.50000,825,,,,,,
2023-08-06T20:31:10+00:00,451,525,26.43750,835,,,,,,
2023-08-06T20:31:28+00:00,452,525,26.50000,826,,,,,,
2023-08-06T20:31:44+00:00,453,530,26.50000,851,,,,,,
2023-08-06T20:32:03+00:00,454,522,26.50000,800,,,,,,
2023-08-06T20:32:24+00:00,455,524,26.50000,815,,,,,,
2023-08-06T20:32:40+00:00,456,528,26.50000,844,,,,,,
2023-08-06T20:32:55+00:00,457,526,26.56250,820,,,,,,
2023-08-06T20:33:11+00:00,458,529,26.56250,822,,,,,,
2023-08-06T20:33:26+00:00,459,525,26.50000,829,,,,,,
2023-08-06T20:33:41+00:00,460,524,26.50000,810,,,,,,
2023-08-06T20:33:58+00:00,461,528,26.50000,821,,,,,,
2023-08-06T20:34:18+00:00,462,529,26.50000,829,,,,,,
2023-08-06T20:34:35+00:00,463,530,26.50000,784,,,,,,
2023-08-06T20:34:51+00:00,464,529,26.50000,794,,,,,,
2023-08-06T20:35:06+00:00,465,525,26.50000,832,,,,,,
2023-08-06T20:35:23+00:00,466,526,26.56250,798,,,,,,
2023-08-06T20:35:39+00:00,467,533,26.56250,783,,,,,,
2023-08-06T20:35:56+00:00,468,530,26.50000,826,,,,,,
2023-08-06T20:36:13+00:00,469,527,26.50000,806,,,,,,
2023-08-06T20:36:29+00:00,470,527,26.50000,848,,,,,,
2023-08-06T20:36:45+00:00,471,527,26.50000,817,,,,,,
2023-08-07T02:49:16+00:00,472,1000,25.93750,1434,,,,,,
2023-08-07T02:49:38+00:00,473,1000,25.93750,3746,,,,,,
2023-08-07T02:49:57+00:00,474,1000,25.93750,1435,,,,,,
2023-08-07T02:50:17+00:00,475,1000,25.87500,1446,,,,,,
2023-08-07T02:50:36+00:00,476,1000,25.93750,1455,,,,,,
2023-08-07T02:50:56+00:00,477,1000,25.93750,1466,,,,,,
2023-08-07T02:51:16+00:00,478,1000,25.93750,1437,,,,,,
2023-08-07T02:51:36+00:00,479,1000,26.00000,1408,,,,,,
2023-08-07T02:51:55+00:00,480,1000,26.00000,1423,,,,,,
2023-08-07T02:52:16+00:00,481,1000,25.93750,1420,,,,,,
2023-08-07T02:52:37+00:00,482,1000,26.00000,1424,,,,,,
2023-08-07T02:52:56+00:00,483,1000,26.00000,1343,,,,,,
2023-08-07T02:53:16+00:00,484,448,25.93750,1437,,,,,,
2023-08-07T02:53:36+00:00,485,422,26.00000,1419,,,,,,
2023-08-07T02:53:55+00:00,486,434,26.00000,1435,,,,,,
2023-08-07T02:54:15+00:00,487,461,26.00000,1374,,,,,,
2023-08-07T02:54:35+00:00,488,475,26.00000,1421,,,,,,
2023-08-07T02:54:54+00:00,489,488,26.00000,1423,,,,,,
2023-08-07T02:55:13+00:00,490,498,26.00000,1425,,,,,,
2023-08-07T02:55:29+00:00,491,505,26.00000,1426,,,,,,
2023-08-07T02:55:48+00:00,492,512,26.00000,1424,,,,,,
2023-08-07T02:56:07+00:00,493,520,26.00000,1408,,,,,,
2023-08-07T02:56:22+00:00,494,525,25.93750,1419,,,,,,
2023-08-07T02:56:42+00:00,495,521,26.00000,1434,,,,,,
2023-08-07T02:57:00+00:00,496,528,25.93750,1402,,,,,,
2023-08-07T02:57:21+00:00,497,534,25.93750,1438,,,,,,
2023-08-07T02:59:28+00:00,498,483,25.87500,1418,,,,,,
2023-08-07T02:59:44+00:00,499,440,25.87500,1441,,,,,,
2023-08-07T03:00:04+00:00,500,436,25.87500,1424,,,,,,
2023-08-07T03:00:24+00:00,501,455,25.87500,1427,,,,,,
2023-08-07T03:00:44+00:00,502,493,25.87500,1442,,,,,,
2023-08-07T03:01:03+00:00,503,525,25.93750,1424,,,,,,
2023-08-07T03:01:23+00:00,504,510,25.93750,1424,,,,,,
2023-08-07T03:01:38+00:00,505,531,25.87500,1422,,,,,,
2023-08-07T03:01:58+00:00,506,534,25.87500,1420,,,,,,
2023-08-07T03:02:19+00:00,507,535,25.93750,1437,,,,,,
2023-08-07T03:02:36+00:00,508,538,25.87500,1410,,,,,,
2023-08-07T03:02:56+00:00,509,539,25.93750,1408,,,,,,
2023-08-07T03:16:08+00:00,510,478,25.93750,1399,,,,,,
2023-08-07T03:16:25+00:00,511,428,25.93750,1387,,,,,,
2023-08-07T03:16:45+00:00,512,423,25.93750,1376,,,,,,
2023-08-07T03:17:11+00:00,513,171,25.93750,1366,,,,,,
2023-08-07T03:17:27+00:00,514,173,25.93750,1430,,,,,,
2023-08-07T03:17:47+00:00,515,178,25.93750,1414,,,,,,
2023-08-07T03:18:06+00:00,516,188,26.00000,1407,,,,,,
2023-08-07T03:18:27+00:00,517,203,25.93750,1415,,,,,,
2023-08-07T03:18:46+00:00,518,208,25.93750,1398,,,,,,
2023-08-07T03:19:02+00:00,519,209,26.00000,1397,,,,,,
2023-08-07T03:19:21+00:00,520,212,25.93750,1419,,,,,,
2023-08-07T03:19:36+00:00,521,213,26.00000,1397,,,,,,
2023-08-07T03:19:56+00:00,522,215,25.93750,1201,,,,,,
2023-08-07T03:20:13+00:00,523,215,25.93750,1395,,,,,,
2023-08-07T03:20:38+00:00,524,531,25.93750,1403,,,,,,
2023-08-07T03:20:55+00:00,525,542,25.93750,1399,,,,,,
2023-08-07T03:21:15+00:00,526,544,25.93750,1405,,,,,,
2023-08-07T03:21:35+00:00,527,544,26.00000,1395,,,,,,
2023-08-07T03:21:50+00:00,528,543,25.93750,1376,,,,,,
2023-08-07T03:22:09+00:00,529,541,26.00000,1389,,,,,,
2023-08-07T03:22:29+00:00,530,538,25.93750,1383,,,,,,
2023-08-07T03:22:58+00:00,531,536,25.93750,1409,,,,,,
2023-08-07T03:23:13+00:00,532,538,25.93750,1405,,,,,,
2023-08-07T03:23:33+00:00,533,547,25.93750,1412,,,,,,
2023-08-07T03:23:49+00:00,534,551,25.93750,1398,,,,,,
2023-08-07T03:24:04+00:00,535,543,25.93750,1405,,,,,,
2023-08-07T03:24:24+00:00,536,541,26.00000,1437,,,,,,
2023-08-07T03:24:44+00:00,537,539,25.87500,1403,,,,,,
2023-08-07T03:25:03+00:00,538,537,25.87500,1392,,,,,,
2023-08-07T03:25:19+00:00,539,542,25.87500,1415,,,,,,
2023-08-07T03:25:38+00:00,540,539,25.93750,1413,,,,,,
2023-08-07T03:25:54+00:00,541,540,25.93750,1392,,,,,,
2023-08-07T03:26:11+00:00,542,540,25.87500,1453,,,,,,
2023-08-07T03:26:30+00:00,543,536,25.87500,1418,,,,,,
2023-08-07T03:26:50+00:00,544,540,25.93750,1414,,,,,,
2023-08-07T03:27:05+00:00,545,541,25.87500,1454,,,,,,
2023-08-07T03:27:22+00:00,546,542,25.87500,1410,,,,,,
2023-08-07T03:27:42+00:00,547,538,25.93750,1389,,,,,,
2023-08-07T03:28:02+00:00,548,541,25.87500,1373,,,,,,
2023-08-07T03:28:22+00:00,549,543,25.93750,1456,,,,,,
2023-08-07T03:28:39+00:00,550,543,25.93750,1456,,,,,,
2023-08-07T03:28:56+00:00,551,543,25.87500,1405,,,,,,
2023-08-07T03:29:12+00:00,552,543,25.87500,1397,,,,,,
2023-08-07T03:29:32+00:00,553,541,25.87500,1372,,,,,,
2023-08-07T03:29:51+00:00,554,542,25.93750,1379,,,,,,
2023-08-07T03:30:11+00:00,555,545,25.87500,1382,,,,,,
2023-08-07T03:30:31+00:00,556,545,25.87500,1379,,,,,,
2023-08-07T03:30:47+00:00,557,543,25.93750,1380,,,,,,
2023-08-07T03:31:03+00:00,558,540,25.87500,1381,,,,,,
2023-08-07T03:31:23+00:00,559,540,25.93750,1392,,,,,,
2023-08-07T03:31:38+00:00,560,543,25.93750,1375,,,,,,
2023-08-07T03:31:55+00:00,561,543,25.87500,1392,,,,,,
2023-08-07T03:32:11+00:00,562,540,25.93750,1375,,,,,,
2023-08-07T03:32:26+00:00,563,537,25.93750,1377,,,,,,
2023-08-07T03:32:46+00:00,564,536,25.93750,1367,,,,,,
2023-08-07T03:33:05+00:00,565,541,25.93750,1392,,,,,,
2023-08-07T03:33:21+00:00,566,544,26.00000,1378,,,,,,
2023-08-07T03:33:41+00:00,567,541,25.93750,1414,,,,,,
2023-08-07T03:34:01+00:00,568,536,25.93750,1392,,,,,,
2023-08-07T03:34:16+00:00,569,536,25.87500,1390,,,,,,
2023-08-07T03:34:36+00:00,570,537,25.93750,1392,,,,,,
2023-08-07T03:34:57+00:00,571,536,25.93750,1393,,,,,,
2023-08-07T03:35:13+00:00,572,538,25.87500,1397,,,,,,
2023-08-07T03:35:28+00:00,573,544,25.87500,1424,,,,,,
2023-08-07T03:35:49+00:00,574,539,25.93750,1394,,,,,,
2023-08-07T03:36:05+00:00,575,533,25.87500,1401,,,,,,
2023-08-07T03:36:25+00:00,576,534,25.93750,1401,,,,,,
2023-08-07T03:36:45+00:00,577,535,25.87500,1435,,,,,,
2023-08-07T03:37:05+00:00,578,532,25.93750,1424,,,,,,
2023-08-07T03:37:25+00:00,579,538,25.93750,1414,,,,,,
2023-08-07T03:37:45+00:00,580,545,25.93750,1409,,,,,,
2023-08-07T03:38:01+00:00,581,548,25.93750,1413,,,,,,
2023-08-07T03:38:17+00:00,582,542,25.93750,1415,,,,,,
2023-08-07T03:38:37+00:00,583,535,25.87500,1419,,,,,,
2023-08-07T03:38:52+00:00,584,539,25.93750,1406,,,,,,
2023-08-07T03:39:07+00:00,585,543,25.87500,1424,,,,,,
2023-08-07T03:39:22+00:00,586,540,25.93750,1403,,,,,,
2023-08-07T03:39:42+00:00,587,537,25.87500,1413,,,,,,
2023-08-07T03:40:01+00:00,588,543,25.87500,1407,,,,,,
2023-08-07T03:40:21+00:00,589,540,25.87500,1411,,,,,,
2023-08-07T03:40:37+00:00,590,541,25.87500,1392,,,,,,
2023-08-07T03:40:56+00:00,591,537,25.87500,1395,,,,,,
2023-08-07T03:41:12+00:00,592,538,25.87500,1391,,,,,,
2023-08-07T03:41:28+00:00,593,536,25.87500,1391,,,,,,
2023-08-07T03:41:48+00:00,594,532,25.87500,1391,,,,,,
2023-08-07T03:42:07+00:00,595,534,25.87500,1424,,,,,,
2023-08-07T03:42:27+00:00,596,537,25.93750,1404,,,,,,
2023-08-07T03:42:47+00:00,597,543,25.87500,1373,,,,,,
2023-08-07T03:43:02+00:00,598,535,25.87500,1377,,,,,,
2023-08-07T03:43:17+00:00,599,543,25.87500,1392,,,,,,
2023-08-07T03:43:33+00:00,600,535,25.87500,1392,,,,,,
2023-08-07T03:43:49+00:00,601,544,25.87500,1382,,,,,,
2023-08-07T03:44:05+00:00,602,543,25.93750,1387,,,,,,
2023-08-07T03:44:21+00:00,603,545,25.87500,1392,,,,,,
2023-08-07T03:44:40+00:00,604,543,25.93750,1375,,,,,,
2023-08-07T03:45:00+00:00,605,536,25.87500,1379,,,,,,
2023-08-07T03:45:15+00:00,606,533,25.87500,1408,,,,,,
2023-08-07T03:45:31+00:00,607,538,25.87500,1405,,,,,,
2023-08-07T03:45:46+00:00,608,544,25.87500,1412,,,,,,
2023-08-07T03:46:05+00:00,609,537,25.87500,1402,,,,,,
2023-08-07T03:46:39+00:00,610,538,25.87500,1407,,,,,,
2023-08-07T03:46:58+00:00,611,537,25.87500,1417,,,,,,
2023-08-07T03:47:18+00:00,612,539,25.87500,1408,,,,,,
2023-08-07T03:47:33+00:00,613,538,25.93750,1412,,,,,,
2023-08-07T03:47:49+00:00,614,542,25.87500,1414,,,,,,
2023-08-07T03:48:04+00:00,615,543,25.87500,1418,,,,,,
2023-08-07T03:48:19+00:00,616,542,25.87500,1412,,,,,,
2023-08-07T03:48:39+00:00,617,537,25.93750,1422,,,,,,
2023-08-07T03:48:58+00:00,618,538,25.87500,1410,,,,,,
2023-08-07T03:49:18+00:00,619,539,25.93750,1403,,,,,,
2023-08-07T03:49:34+00:00,620,540,25.87500,1403,,,,,,
2023-08-07T03:49:50+00:00,621,538,25.87500,1408,,,,,,
2023-08-07T03:50:09+00:00,622,538,25.93750,1408,,,,,,
2023-08-07T03:50:29+00:00,623,535,25.87500,1408,,,,,,
2023-08-07T03:50:44+00:00,624,534,25.87500,1401,,,,,,
2023-08-07T03:51:04+00:00,625,540,25.93750,1377,,,,,,
2023-08-07T03:51:19+00:00,626,543,25.93750,1371,,,,,,
2023-08-07T03:51:35+00:00,627,540,25.87500,1359,,,,,,
2023-08-07T03:51:50+00:00,628,535,25.87500,1393,,,,,,
2023-08-07T03:52:12+00:00,629,539,25.87500,1405,,,,,,
2023-08-07T03:52:27+00:00,630,541,25.87500,1391,,,,,,
2023-08-07T03:52:45+00:00,631,539,25.87500,1397,,,,,,
2023-08-07T03:53:05+00:00,632,543,25.87500,1399,,,,,,
2023-08-07T03:53:20+00:00,633,542,25.87500,1365,,,,,,
2023-08-07T03:53:40+00:00,634,536,25.87500,1363,,,,,,
2023-08-07T03:54:00+00:00,635,535,25.93750,1357,,,,,,
2023-08-07T03:54:20+00:00,636,531,25.93750,1377,,,,,,
2023-08-07T03:54:35+00:00,637,536,25.93750,1424,,,,,,
2023-08-07T03:54:52+00:00,638,537,25.93750,1421,,,,,,
2023-08-07T03:55:09+00:00,639,534,25.93750,1383,,,,,,
2023-08-07T03:55:26+00:00,640,536,25.93750,1407,,,,,,
2023-08-07T03:55:42+00:00,641,535,25.93750,1366,,,,,,
2023-08-07T03:55:59+00:00,642,539,25.93750,1386,,,,,,
2023-08-07T03:56:15+00:00,643,541,25.93750,1380,,,,,,
2023-08-07T03:56:30+00:00,644,542,25.93750,1403,,,,,,
2023-08-07T03:56:50+00:00,645,536,25.93750,1371,,,,,,
2023-08-07T03:57:06+00:00,646,523,25.93750,1380,,,,,,
2023-08-07T03:57:27+00:00,647,532,26.00000,1395,,,,,,
2023-08-07T03:57:47+00:00,648,526,25.93750,1376,,,,,,
2023-08-07T03:58:07+00:00,649,538,26.00000,1363,,,,,,
2023-08-07T03:58:22+00:00,650,543,26.00000,1377,,,,,,
2023-08-07T03:58:49+00:00,651,544,25.93750,1377,1,,,,,
2023-08-07T03:59:06+00:00,652,542,25.93750,1380,4,,,,,
2023-08-07T03:59:23+00:00,653,530,25.93750,1393,7,,,,,
2023-08-07T03:59:39+00:00,654,532,26.00000,1387,10,,,,,
2023-08-07T03:59:56+00:00,655,534,25.93750,1397,13,,,,,
2023-08-07T04:00:15+00:00,656,540,25.93750,1392,16,,,,,
2023-08-07T04:00:31+00:00,657,543,25.93750,1415,19,,,,,
2023-08-07T04:00:47+00:00,658,544,26.00000,1395,22,,,,,
2023-08-07T04:01:04+00:00,659,541,26.00000,1395,25,,,,,
2023-08-07T04:01:22+00:00,660,534,26.00000,1374,28,,,,,
2023-08-07T04:01:38+00:00,661,539,26.00000,1393,31,,,,,
2023-08-07T04:01:56+00:00,662,534,26.00000,1394,34,,,,,
2023-08-07T04:02:12+00:00,663,538,26.00000,1363,37,,,,,
2023-08-07T04:02:28+00:00,664,536,26.00000,1393,40,,,,,
2023-08-07T04:02:45+00:00,665,543,25.93750,1392,43,,,,,
2023-08-07T04:03:01+00:00,666,535,25.93750,1413,46,,,,,
2023-08-07T04:03:18+00:00,667,531,26.00000,1392,49,,,,,
2023-08-07T04:03:34+00:00,668,539,26.00000,1392,52,,,,,
2023-08-07T04:03:50+00:00,669,539,26.00000,1387,55,,,,,
2023-08-07T04:04:07+00:00,670,535,25.93750,1399,58,,,,,
2023-08-07T04:04:25+00:00,671,532,25.93750,1391,61,,,,,
2023-08-07T04:04:41+00:00,672,537,26.00000,1402,64,,,,,
2023-08-07T04:04:59+00:00,673,539,26.00000,1392,67,,,,,
2023-08-07T04:05:15+00:00,674,533,25.93750,1394,70,,,,,
2023-08-07T04:05:31+00:00,675,556,26.00000,1391,73,,,,,
2023-08-07T04:05:48+00:00,676,534,26.00000,1392,76,,,,,
2023-08-07T04:06:04+00:00,677,539,25.93750,1396,79,,,,,
2023-08-07T04:06:21+00:00,678,540,26.00000,1414,82,,,,,
2023-08-07T04:06:37+00:00,679,536,26.00000,1394,85,,,,,
2023-08-07T04:06:53+00:00,680,523,26.00000,1397,88,,,,,
2023-08-07T04:07:09+00:00,681,536,26.00000,1398,91,,,,,
2023-08-07T04:07:27+00:00,682,520,26.00000,1399,94,,,,,
2023-08-07T04:07:44+00:00,683,532,26.00000,1394,97,,,,,
2023-08-07T04:08:01+00:00,684,535,25.93750,1402,100,,,,,
2023-08-07T04:08:17+00:00,685,543,25.93750,1401,103,,,,,
2023-08-07T04:08:34+00:00,686,536,25.93750,1393,106,,,,,
2023-08-07T04:08:51+00:00,687,532,25.93750,1402,109,,,,,
2023-08-07T04:09:07+00:00,688,535,26.00000,1398,112,,,,,
2023-08-07T04:09:23+00:00,689,535,26.00000,1406,115,,,,,
2023-08-07T04:09:39+00:00,690,535,25.93750,1392,118,,,,,
2023-08-07T04:09:56+00:00,691,532,25.93750,1392,121,,,,,
2023-08-07T04:10:13+00:00,692,526,26.00000,1385,124,,,,,
2023-08-07T04:10:30+00:00,693,527,26.00000,1399,127,,,,,
2023-08-07T04:10:47+00:00,694,532,26.00000,1392,130,,,,,
2023-08-07T04:11:05+00:00,695,536,26.00000,1406,133,,,,,
2023-08-07T04:11:21+00:00,696,542,26.00000,1390,136,,,,,
2023-08-07T04:11:38+00:00,697,539,26.00000,1417,139,,,,,
2023-08-07T04:11:55+00:00,698,534,25.93750,1374,142,,,,,
2023-08-07T04:12:11+00:00,699,539,26.00000,1394,145,,,,,
2023-08-07T04:12:27+00:00,700,535,26.00000,1374,148,,,,,
2023-08-07T04:12:43+00:00,701,537,26.00000,1399,151,,,,,
2023-08-07T04:12:59+00:00,702,546,26.00000,1404,154,,,,,
2023-08-07T04:13:16+00:00,703,540,26.00000,1395,157,,,,,
2023-08-07T04:13:34+00:00,704,538,26.00000,1413,160,,,,,
2023-08-07T04:13:50+00:00,705,536,25.93750,1395,163,,,,,
2023-08-07T04:14:08+00:00,706,538,25.93750,1400,166,,,,,
2023-08-07T04:14:25+00:00,707,543,25.93750,1407,169,,,,,
2023-08-07T04:14:41+00:00,708,537,26.00000,1391,172,,,,,
2023-08-07T04:14:57+00:00,709,537,25.93750,1410,175,,,,,
2023-08-07T04:15:14+00:00,710,533,25.93750,1409,178,,,,,
2023-08-07T04:15:30+00:00,711,535,26.00000,1401,181,,,,,
2023-08-07T04:15:46+00:00,712,532,25.93750,1430,184,,,,,
2023-08-07T04:16:03+00:00,713,535,25.93750,1393,187,,,,,
2023-08-07T04:16:19+00:00,714,534,25.93750,1379,190,,,,,
2023-08-07T04:16:37+00:00,715,537,25.93750,1405,193,,,,,
2023-08-07T04:16:54+00:00,716,535,25.93750,1393,196,,,,,
2023-08-07T04:17:11+00:00,717,535,25.93750,1405,199,,,,,
2023-08-07T04:17:28+00:00,718,530,26.00000,1405,202,,,,,
2023-08-07T04:17:44+00:00,719,538,25.93750,1418,205,,,,,
2023-08-07T04:18:01+00:00,720,540,25.93750,1404,208,,,,,
2023-08-07T04:18:18+00:00,721,535,25.93750,1388,211,,,,,
2023-08-07T04:18:35+00:00,722,532,25.87500,1415,214,,,,,
2023-08-07T04:18:52+00:00,723,537,25.93750,1402,217,,,,,
2023-08-07T04:19:08+00:00,724,535,25.87500,1406,220,,,,,
2023-08-07T04:19:25+00:00,725,534,25.87500,1473,223,,,,,
2023-08-07T04:19:43+00:00,726,538,25.87500,1434,226,,,,,
2023-08-07T04:19:59+00:00,727,539,25.93750,1444,229,,,,,
2023-08-07T04:20:17+00:00,728,535,25.93750,1422,232,,,,,
2023-08-07T04:20:54+00:00,729,531,25.87500,1410,235,,,,,
2023-08-07T04:21:15+00:00,730,543,25.87500,1393,238,,,,,
2023-08-07T04:21:35+00:00,731,547,25.87500,1394,241,,,,,
2023-08-07T04:21:52+00:00,732,533,25.81250,1404,244,,,,,
2023-08-07T04:22:10+00:00,733,535,25.87500,1421,247,,,,,
2023-08-07T04:22:31+00:00,734,523,25.87500,1402,250,,,,,
2023-08-07T04:22:51+00:00,735,540,25.81250,1402,253,,,,,
2023-08-07T04:23:11+00:00,736,542,25.87500,1410,256,,,,,
2023-08-07T04:23:26+00:00,737,539,25.87500,1410,259,,,,,
2023-08-07T04:23:43+00:00,738,534,25.87500,1417,262,,,,,
2023-08-07T04:24:00+00:00,739,533,25.81250,1403,265,,,,,
2023-08-07T04:24:17+00:00,740,537,25.81250,1407,268,,,,,
2023-08-07T04:24:35+00:00,741,538,25.87500,1407,271,,,,,
2023-08-07T04:24:52+00:00,742,542,25.81250,1410,274,,,,,
2023-08-07T04:25:09+00:00,743,535,25.87500,1406,277,,,,,
2023-08-07T04:25:24+00:00,744,534,25.87500,1406,280,,,,,
2023-08-07T04:25:42+00:00,745,531,25.81250,1408,283,,,,,
2023-08-07T04:26:24+00:00,746,546,25.81250,1424,287,,,,,
2023-08-07T04:26:40+00:00,747,543,25.75000,1417,288,,,,,
2023-08-07T04:26:58+00:00,748,540,25.87500,1424,291,,,,,
2023-08-07T04:27:18+00:00,749,536,25.81250,1397,294,,,,,
2023-08-07T04:27:37+00:00,750,538,25.81250,1425,297,,,,,
2023-08-07T04:27:53+00:00,751,542,25.81250,1417,300,,,,,
2023-08-07T04:28:10+00:00,752,543,25.87500,1421,303,,,,,
2023-08-07T04:28:27+00:00,753,535,25.87500,1419,306,,,,,
2023-08-07T04:28:44+00:00,754,533,25.81250,1415,309,,,,,
2023-08-07T04:29:01+00:00,755,535,25.87500,1419,312,,,,,
2023-08-07T04:29:20+00:00,756,535,25.87500,1411,315,,,,,
2023-08-07T04:29:36+00:00,757,535,25.81250,1410,318,,,,,
2023-08-07T04:29:54+00:00,758,537,25.81250,1424,321,,,,,
2023-08-07T04:30:10+00:00,759,542,25.81250,1419,324,,,,,
2023-08-07T04:30:27+00:00,760,541,25.81250,1417,327,,,,,
2023-08-07T04:30:43+00:00,761,564,25.87500,1414,330,,,,,
2023-08-07T04:31:00+00:00,762,540,25.81250,1424,333,,,,,
2023-08-07T04:31:16+00:00,763,539,25.81250,1409,336,,,,,
2023-08-07T04:31:34+00:00,764,541,25.81250,1391,339,,,,,
2023-08-07T04:31:50+00:00,765,538,25.81250,1382,342,,,,,
2023-08-07T04:32:07+00:00,766,539,25.81250,1408,345,,,,,
2023-08-07T04:32:25+00:00,767,534,25.81250,1422,348,,,,,
2023-08-07T04:32:44+00:00,768,541,25.75000,1413,351,,,,,
2023-08-07T04:33:01+00:00,769,543,25.81250,1423,354,,,,,
2023-08-07T04:33:19+00:00,770,539,25.81250,1423,357,,,,,
2023-08-07T04:33:36+00:00,771,534,25.81250,1422,360,,,,,
2023-08-07T04:33:53+00:00,772,537,25.81250,1423,363,,,,,
2023-08-07T04:34:11+00:00,773,543,25.87500,1402,366,,,,,
2023-08-07T04:34:28+00:00,774,539,25.81250,1438,369,,,,,
2023-08-07T04:34:48+00:00,775,539,25.81250,1415,372,,,,,
2023-08-07T04:35:05+00:00,776,536,25.81250,1429,375,,,,,
2023-08-07T04:35:24+00:00,777,535,25.81250,1436,378,,,,,
2023-08-07T04:35:41+00:00,778,533,25.81250,1424,381,,,,,
2023-08-07T04:35:59+00:00,779,532,25.81250,1442,384,,,,,
2023-08-07T04:36:16+00:00,780,530,25.81250,1424,387,,,,,
2023-08-07T04:36:33+00:00,781,536,25.81250,1424,390,,,,,
2023-08-07T04:36:52+00:00,782,533,25.87500,1424,393,,,,,
2023-08-07T04:37:09+00:00,783,534,25.87500,1427,396,,,,,
2023-08-07T04:37:26+00:00,784,530,25.81250,1434,399,,,,,
2023-08-07T04:37:45+00:00,785,531,25.87500,1436,402,,,,,
2023-08-07T04:38:03+00:00,786,537,25.81250,1424,405,,,,,
2023-08-07T04:38:21+00:00,787,539,25.81250,1440,408,,,,,
2023-08-07T04:38:39+00:00,788,536,25.87500,1427,411,,,,,
2023-08-07T04:38:56+00:00,789,535,25.81250,1434,414,,,,,
2023-08-07T04:39:13+00:00,790,535,25.87500,1424,417,,,,,
2023-08-07T04:39:30+00:00,791,534,25.81250,1431,420,,,,,
2023-08-07T04:39:47+00:00,792,536,25.81250,1431,423,,,,,
2023-08-07T04:40:05+00:00,793,538,25.81250,1441,426,,,,,
2023-08-07T04:40:22+00:00,794,531,25.81250,1435,429,,,,,
2023-08-07T04:40:39+00:00,795,531,25.81250,1360,432,,,,,
2023-08-07T04:40:57+00:00,796,533,25.81250,1421,435,,,,,
2023-08-07T04:41:14+00:00,797,534,25.87500,1559,438,,,,,
2023-08-07T04:41:32+00:00,798,535,25.81250,1435,441,,,,,
